date,NASDAQ 100 Tech Index,S&P Healthcare Index,Gold_Price,Oil_Price,Dollar_Index,Gold_Volume,Oil_Volume,BEIR,VIX index
2024-01-05,9122.27,1623.31994628906,2042.40002441406,73.8099975585938,102.410003662109,12,325525,2.22,13.3500003814697
2024-01-08,9382.04,1636.9599609375,2026.59997558594,70.7699966430664,102.209999084473,10,392249,2.22,13.0799999237061
2024-01-09,9431.27,1637.63000488281,2026.40002441406,72.2399978637695,102.569999694824,27,363445,2.22,12.7600002288818
2024-01-10,9488.72,1644.43994140625,2021.69995117188,71.370002746582,102.360000610352,538,352772,2.22,12.6899995803833
2024-01-11,9539.06,1642.57995605469,2014.30004882812,72.0199966430664,102.290000915527,97,373645,2.22,12.4399995803833
2024-01-12,9534.17,1637.75,2046.69995117188,72.6800003051758,102.400001525879,390,403636,2.27,12.6999998092651
2024-01-16,9562.14,1628.68994140625,2026.0,72.4000015258789,103.360000610352,46,430437,2.3,13.8400001525879
2024-01-17,9485.01,1624.75,2002.59997558594,72.5599975585938,103.449996948242,764,315679,2.3,14.789999961853
2024-01-18,9658.97,1624.93994140625,2018.59997558594,74.0800018310547,103.540000915527,1474,86646,2.34,14.1300001144409
2024-01-19,9921.77,1625.98999023438,2026.5,73.4100036621094,103.290000915527,50,78234,2.34,13.3000001907349
2024-01-22,9994.6,1632.17004394531,2019.80004882812,75.1900024414062,103.330001831055,12,372284,2.31,13.1899995803833
2024-01-23,10035.03,1631.30004882812,2023.69995117188,74.370002746582,103.620002746582,15,306060,2.29,12.5500001907349
2024-01-24,10103.12,1616.47998046875,2013.90002441406,75.0899963378906,103.23999786377,253,323726,2.3,13.1400003433228
2024-01-25,10092.35,1612.81005859375,2016.90002441406,77.3600006103516,103.569999694824,548,320177,2.29,13.4499998092651
2024-01-26,9947.71,1622.26000976562,2016.80004882812,78.0100021362305,103.470001220703,49,365456,2.3,13.2600002288818
2024-01-29,10077.29,1633.35998535156,2025.19995117188,76.7799987792969,103.610000610352,150708,331925,2.3,13.6000003814697
2024-01-30,9974.82,1637.40002441406,2031.5,77.8199996948242,103.400001525879,26907,347242,2.26,13.3100004196167
2024-01-31,9797.68,1635.57995605469,2048.39990234375,75.8499984741211,103.269996643066,2007,344493,2.26,14.3500003814697
2024-02-01,9888.86,1656.30004882812,2053.0,73.8199996948242,103.050003051758,947,577936,2.19,13.8800001144409
2024-02-02,10021.72,1654.33996582031,2036.09997558594,72.2799987792969,103.919998168945,888,467768,2.21,13.8500003814697
2024-02-05,10017.66,1659.4599609375,2025.69995117188,72.7799987792969,104.449996948242,412,350843,2.27,13.6700000762939
2024-02-06,9966.25,1677.46997070312,2034.5,73.3099975585938,104.180000305176,249,310955,2.24,13.0600004196167
2024-02-07,10145.02,1681.81994628906,2035.19995117188,73.8600006103516,104.040000915527,71,294955,2.23,12.8299999237061
2024-02-08,10256.3,1678.92004394531,2032.19995117188,76.2200012207031,104.150001525879,341,377906,2.24,12.789999961853
2024-02-09,10435.12,1678.0,2023.30004882812,76.8399963378906,104.080001831055,62,302612,2.25,12.9300003051758
2024-02-12,10371.7,1679.64001464844,2018.19995117188,76.9199981689453,104.169998168945,317,248476,2.24,13.9300003051758
2024-02-13,10154.5,1665.05004882812,1992.90002441406,77.870002746582,104.959999084473,198,338174,2.29,15.8500003814697
2024-02-14,10347.87,1678.5,1990.30004882812,76.6399993896484,104.720001220703,1916,296131,2.3,14.3800001144409
2024-02-15,10342.72,1690.30004882812,2002.09997558594,78.0299987792969,104.300003051758,286,122432,2.3,14.0100002288818
2024-02-16,10225.03,1695.11999511719,2011.5,79.1900024414062,104.300003051758,32,113713,2.33,14.2399997711182
2024-02-20,10122.3,1688.32995605469,2027.5,78.1800003051758,104.080001831055,1326,435235,2.32,15.4200000762939
2024-02-21,9939.39,1692.77001953125,2022.30004882812,77.9100036621094,104.01000213623,15,323243,2.34,15.3400001525879
2024-02-22,10306.18,1713.18005371094,2019.69995117188,78.6100006103516,103.959999084473,964,330511,2.31,14.539999961853
2024-02-23,10265.71,1720.80004882812,2038.59997558594,76.4899978637695,103.940002441406,22,353437,2.3,13.75
2024-02-26,10329.92,1712.10998535156,2028.5,77.5800018310547,103.830001831055,143,274710,2.31,13.7399997711182
2024-02-27,10347.51,1707.43994140625,2034.0,78.870002746582,103.830001831055,964,269236,2.32,13.4300003051758
2024-02-28,10257.58,1698.75,2033.0,78.5400009155273,103.980003356934,581,330043,2.33,13.8400001525879
2024-02-29,10411.78,1686.41003417969,2045.69995117188,78.2600021362305,104.160003662109,706,317939,2.33,13.3999996185303
2024-03-01,10606.23,1702.7900390625,2086.89990234375,79.9700012207031,103.860000610352,1210,363417,2.32,13.1099996566772
2024-03-04,10606.42,1700.53002929688,2117.69995117188,78.7399978637695,103.830001831055,805,347214,2.34,13.4899997711182
2024-03-05,10332.76,1687.01000976562,2133.5,78.1500015258789,103.800003051758,1287,436521,2.32,14.460000038147
2024-03-06,10475.54,1698.97998046875,2150.30004882812,79.129997253418,103.370002746582,443,371049,2.3,14.5
2024-03-07,10686.65,1707.30004882812,2158.0,78.9300003051758,102.819999694824,152,432923,2.28,14.4399995803833
2024-03-08,10415.33,1703.26000976562,2178.60009765625,78.0100021362305,102.73999786377,259,347533,2.28,14.7399997711182
2024-03-11,10359.64,1702.35998535156,2182.5,77.9300003051758,102.870002746582,738,329873,2.27,15.2200002670288
2024-03-12,10530.35,1710.55004882812,2160.39990234375,77.5599975585938,102.959999084473,550,309922,2.3,13.8400001525879
2024-03-13,10391.86,1703.59997558594,2175.39990234375,79.7200012207031,102.790000915527,20,316390,2.3,13.75
2024-03-14,10298.42,1696.2900390625,2163.0,81.2600021362305,103.360000610352,515,297450,2.3,14.3999996185303
2024-03-15,10146.99,1690.33996582031,2157.30004882812,81.0400009155273,103.430000305176,100,185078,2.32,14.4099998474121
2024-03-18,10221.21,1689.9599609375,2160.69995117188,82.7200012207031,103.580001831055,21,84718,2.31,14.3299999237061
2024-03-19,10224.57,1701.26000976562,2156.30004882812,83.4700012207031,103.809997558594,12,76814,2.3,13.8199996948242
2024-03-20,10372.62,1697.30004882812,2157.89990234375,81.6800003051758,103.410003662109,17,351161,2.31,13.039999961853
2024-03-21,10472.44,1699.25,2182.39990234375,81.0699996948242,104.0,63,266860,2.34,12.9200000762939
2024-03-22,10444.17,1696.81005859375,2158.10009765625,80.629997253418,104.430000305176,19,231101,2.35,13.0600004196167
2024-03-25,10388.22,1694.13000488281,2174.80004882812,81.9499969482422,104.230003356934,79,300360,2.33,13.1899995803833
2024-03-26,10373.65,1699.89001464844,2175.60009765625,81.620002746582,104.290000915527,202373,235845,2.32,13.2399997711182
2024-03-27,10427.4,1722.0400390625,2190.60009765625,81.3499984741211,104.349998474121,31200,249964,2.32,12.7799997329712
2024-03-28,10420.33,1723.96997070312,2217.39990234375,83.1699981689453,104.550003051758,2040,293774,2.32,13.0100002288818
2024-04-01,10463.7,1708.84997558594,2236.5,83.7099990844727,105.019996643066,400,321059,2.35,13.6499996185303
2024-04-02,10348.49,1681.16003417969,2261.0,85.1500015258789,104.819999694824,435,344040,2.36,14.6099996566772
2024-04-03,10372.26,1679.46997070312,2294.39990234375,85.4300003051758,104.25,285,322549,2.36,14.3299999237061
2024-04-04,10172.51,1655.9599609375,2288.80004882812,86.5899963378906,104.120002746582,251,359534,2.34,16.3500003814697
2024-04-05,10306.57,1671.01000976562,2325.69995117188,86.9100036621094,104.300003051758,344,353206,2.37,16.0300006866455
2024-04-08,10309.02,1664.63000488281,2331.69995117188,86.4300003051758,104.139999389648,202,393734,2.38,15.1899995803833
2024-04-09,10400.32,1671.06994628906,2343.5,85.2300033569336,104.150001525879,211,314994,2.36,14.9799995422363
2024-04-10,10243.23,1651.90002441406,2329.60009765625,86.2099990844727,105.25,377,373939,2.4,15.8000001907349
2024-04-11,10419.72,1643.7900390625,2354.80004882812,85.0199966430664,105.279998779297,283,388128,2.4,14.9099998474121
2024-04-12,10162.06,1618.86999511719,2356.19995117188,85.6600036621094,106.040000915527,584,369958,2.39,17.3099994659424
2024-04-15,9976.72,1615.76000976562,2365.80004882812,85.4100036621094,106.209999084473,1801,343894,2.43,19.2299995422363
2024-04-16,10010.93,1616.10998535156,2390.80004882812,85.3600006103516,106.26000213623,41,241343,2.43,18.3999996185303
2024-04-17,9816.78,1613.26000976562,2371.69995117188,82.6900024414062,105.949996948242,37,259540,2.39,18.2099990844727
2024-04-18,9716.7,1613.65002441406,2382.30004882812,82.7300033569336,106.150001525879,128,84468,2.4,18.0
2024-04-19,9500.55,1618.78002929688,2398.39990234375,83.1399993896484,106.150001525879,160,76901,2.41,18.7099990844727
2024-04-22,9631.73,1625.10998535156,2332.19995117188,82.8499984741211,106.080001831055,53,313914,2.41,16.9400005340576
2024-04-23,9828.82,1645.34997558594,2327.69995117188,83.3600006103516,105.690002441406,171,355814,2.41,15.6899995803833
2024-04-24,9895.33,1641.2099609375,2324.5,82.8099975585938,105.860000610352,95,329077,2.41,15.9700002670288
2024-04-25,9893.93,1630.96997070312,2329.80004882812,83.5699996948242,105.599998474121,1024,314116,2.42,15.3699998855591
2024-04-26,10055.63,1630.83996582031,2334.80004882812,83.8499984741211,105.940002441406,717,244090,2.43,15.0299997329712
2024-04-29,10039.64,1636.26000976562,2345.39990234375,82.629997253418,105.580001831055,405,336984,2.41,14.6700000762939
2024-04-30,9845.68,1634.43994140625,2291.39990234375,81.9300003051758,106.220001220703,113,400680,2.41,15.6499996185303
2024-05-01,9692.12,1638.58996582031,2299.89990234375,79.0,105.76000213623,42,441978,2.38,15.3900003433228
2024-05-02,9840.5,1636.71997070312,2299.19995117188,78.9499969482422,105.300003051758,56,359652,2.37,14.6800003051758
2024-05-03,9982.19,1640.42004394531,2299.0,78.1100006103516,105.029998779297,194,324438,2.35,13.4899997711182
2024-05-06,10112.97,1647.64001464844,2321.60009765625,78.4800033569336,105.050003051758,9,297369,2.35,13.4899997711182
2024-05-07,10076.02,1661.01000976562,2315.19995117188,78.379997253418,105.410003662109,25,327593,2.32,13.2299995422363
2024-05-08,10061.81,1655.44995117188,2313.60009765625,78.9899978637695,105.550003051758,4,355449,2.31,13.0
2024-05-09,10038.43,1668.56005859375,2332.10009765625,79.2600021362305,105.230003356934,5,272712,2.32,12.6899995803833
2024-05-10,10090.34,1672.26000976562,2367.30004882812,78.2600021362305,105.309997558594,126,281169,2.34,12.5500001907349
2024-05-13,10140.59,1670.66003417969,2336.10009765625,79.120002746582,105.220001220703,14,287701,2.33,13.6000003814697
2024-05-14,10213.48,1677.93005371094,2353.39990234375,78.0199966430664,105.01000213623,6,307410,2.33,13.4200000762939
2024-05-15,10454.29,1702.06005859375,2388.69995117188,78.629997253418,104.349998474121,29,321267,2.31,12.4499998092651
2024-05-16,10436.75,1700.2900390625,2380.0,79.2300033569336,104.459999084473,7,230277,2.31,12.4200000762939
2024-05-17,10419.3,1703.0,2412.19995117188,80.0599975585938,104.449996948242,213,94152,2.32,11.9899997711182
2024-05-20,10554.51,1697.96997070312,2433.89990234375,79.8000030517578,104.569999694824,40,85072,2.33,12.1499996185303
2024-05-21,10507.1,1700.97998046875,2421.69995117188,79.2600021362305,104.660003662109,6,371672,2.32,11.8599996566772
2024-05-22,10568.8,1704.43994140625,2389.19995117188,77.5699996948242,104.940002441406,180,314145,2.33,12.289999961853
2024-05-23,10495.82,1686.03002929688,2335.0,76.870002746582,105.110000610352,365,330273,2.3,12.7700004577637
2024-05-24,10549.22,1680.71997070312,2332.5,77.7200012207031,104.720001220703,25,299075,2.32,11.9300003051758
2024-05-28,10526.85,1659.75,2355.19995117188,79.8300018310547,104.610000610352,26,334074,2.34,12.9200000762939
2024-05-29,10396.4,1646.5,2340.30004882812,79.2300033569336,105.099998474121,119317,259594,2.36,14.2799997329712
2024-05-30,10205.24,1647.69995117188,2342.89990234375,77.9100036621094,104.720001220703,32587,373779,2.36,14.4700002670288
2024-05-31,10121.72,1670.88000488281,2322.89990234375,76.9899978637695,104.669998168945,941,345120,2.35,12.9200000762939
2024-06-03,10119.99,1683.2099609375,2346.60009765625,74.2200012207031,104.139999389648,781,443271,2.33,13.1099996566772
2024-06-04,10076.18,1688.81005859375,2325.5,73.25,104.110000610352,890,408721,2.31,13.1599998474121
2024-06-05,10372.08,1696.08996582031,2354.10009765625,74.0699996948242,104.269996643066,295,307701,2.3,12.6300001144409
2024-06-06,10342.54,1701.64001464844,2370.30004882812,75.5500030517578,104.099998474121,179,291082,2.28,12.5799999237061
2024-06-07,10336.93,1703.43994140625,2305.19995117188,75.5299987792969,104.889999389648,269,280253,2.3,12.2200002670288
2024-06-10,10455.0,1708.5400390625,2307.69995117188,77.7399978637695,105.150001525879,69,317031,2.31,12.7399997711182
2024-06-11,10511.93,1702.63000488281,2307.5,77.9000015258789,105.230003356934,871,314874,2.27,12.8500003814697
2024-06-12,10724.43,1699.17004394531,2336.0,78.5,104.650001525879,132,322285,2.22,12.039999961853
2024-06-13,10686.7,1698.44995117188,2300.19995117188,78.620002746582,105.199996948242,298,307638,2.21,11.9399995803833
2024-06-14,10713.43,1696.64001464844,2331.39990234375,78.4499969482422,105.550003051758,948,245827,2.17,12.6599998474121
2024-06-17,10850.75,1693.21997070312,2312.39990234375,80.3300018310547,105.319999694824,110,126733,2.22,12.75
2024-06-18,10883.35,1695.18005371094,2330.39990234375,81.5699996948242,105.26000213623,43,140709,2.21,12.3000001907349
2024-06-20,10733.55,1701.38000488281,2353.80004882812,82.1699981689453,105.589996337891,183,420499,2.25,13.2799997329712
2024-06-21,10742.46,1706.47998046875,2316.39990234375,80.7300033569336,105.800003051758,76,290500,2.23,13.1999998092651
2024-06-24,10582.28,1715.85998535156,2330.0,81.629997253418,105.470001220703,99,271745,2.22,13.3299999237061
2024-06-25,10689.96,1710.60998535156,2316.60009765625,80.8300018310547,105.610000610352,105,286038,2.22,12.8400001525879
2024-06-26,10696.84,1704.52001953125,2299.19995117188,80.9000015258789,106.050003051758,986,308410,2.26,12.5500001907349
2024-06-27,10749.36,1701.63000488281,2324.5,81.7399978637695,105.910003662109,1532,306342,2.26,12.2399997711182
2024-06-28,10790.65,1700.32995605469,2327.69995117188,81.5400009155273,105.870002746582,92,260252,2.28,12.4399995803833
2024-07-01,10832.37,1690.81005859375,2327.60009765625,83.379997253418,105.900001525879,237,345780,2.32,12.2200002670288
2024-07-02,10943.99,1684.13000488281,2323.0,82.8099975585938,105.720001220703,30,367787,2.3,12.0299997329712
2024-07-03,11024.35,1671.86999511719,2359.80004882812,83.879997253418,105.400001525879,59,289685,2.27,12.0900001525879
2024-07-05,11152.76,1684.01000976562,2388.5,83.1600036621094,104.879997253418,72,361357,2.28,12.4799995422363
2024-07-08,11178.97,1682.40002441406,2355.19995117188,82.3300018310547,105.01000213623,64,251774,2.27,12.3699998855591
2024-07-09,11104.32,1689.60998535156,2360.10009765625,81.4100036621094,105.129997253418,9,297325,2.26,12.5100002288818
2024-07-10,11224.97,1706.13000488281,2372.19995117188,82.0999984741211,105.050003051758,19,334380,2.27,12.8500003814697
2024-07-11,11000.94,1718.43994140625,2415.0,82.620002746582,104.440002441406,72,324170,2.25,12.9200000762939
2024-07-12,11145.72,1728.5400390625,2414.0,82.2099990844727,104.089996337891,355,370062,2.24,12.460000038147
2024-07-15,11168.48,1721.13000488281,2422.89990234375,81.9100036621094,104.190002441406,540,296520,2.27,13.1199998855591
2024-07-16,11222.98,1746.01000976562,2462.39990234375,80.7600021362305,104.269996643066,93,308186,2.26,13.1899995803833
2024-07-17,10757.7,1754.44995117188,2454.80004882812,82.8499984741211,103.75,10,257437,2.26,14.4799995422363
2024-07-18,10661.59,1714.21997070312,2451.80004882812,82.8199996948242,104.169998168945,2,95704,2.31,15.9300003051758
2024-07-19,10503.45,1722.7900390625,2395.5,80.129997253418,104.400001525879,15,83795,2.32,16.5200004577637
2024-07-22,10709.86,1732.56994628906,2392.0,79.7799987792969,104.309997558594,18,345235,2.3,14.9099998474121
2024-07-23,10620.65,1731.97998046875,2404.60009765625,76.9599990844727,104.449996948242,41,417941,2.29,14.7200002670288
2024-07-24,10172.3,1746.08996582031,2413.30004882812,77.5899963378906,104.389999389648,6,355971,2.28,18.0400009155273
2024-07-25,10094.14,1736.10998535156,2351.89990234375,78.2799987792969,104.360000610352,31,457288,2.28,18.4599990844727
2024-07-26,10219.79,1745.97998046875,2380.0,77.1600036621094,104.319999694824,95,365121,2.27,16.3899993896484
2024-07-29,10212.0,1747.58996582031,2377.30004882812,75.8099975585938,104.559997558594,126409,362635,2.25,16.6000003814697
2024-07-30,9999.5,1749.46997070312,2405.0,74.7300033569336,104.550003051758,25944,419478,2.25,17.6900005340576
2024-07-31,10347.99,1742.67004394531,2426.5,77.9100036621094,104.099998474121,1313,460315,2.24,16.3600006103516
2024-08-01,9923.38,1761.07995605469,2435.0,76.3099975585938,104.419998168945,690,383014,2.2,18.5900001525879
2024-08-02,9481.51,1757.39001464844,2425.69995117188,73.5199966430664,103.209999084473,550,467786,2.04,23.3899993896484
2024-08-05,9288.31,1710.0400390625,2401.69995117188,72.9400024414062,102.690002441406,334,500151,2.07,38.5699996948242
2024-08-06,9395.97,1718.32995605469,2389.10009765625,73.1999969482422,102.970001220703,163,352250,2.12,27.7099990844727
2024-08-07,9335.21,1699.94995117188,2390.5,75.2300033569336,103.199996948242,130,427995,2.11,27.8500003814697
2024-08-08,9740.57,1738.43994140625,2422.19995117188,76.1900024414062,103.209999084473,201,327301,2.12,23.7900009155273
2024-08-09,9760.35,1746.41003417969,2432.10009765625,76.8399963378906,103.139999389648,611,263007,2.1,20.3700008392334
2024-08-12,9753.14,1739.58996582031,2462.39990234375,80.0599975585938,103.139999389648,566,376747,2.11,20.7099990844727
2024-08-13,10029.71,1760.96997070312,2466.69995117188,78.3499984741211,102.559997558594,510,370763,2.09,18.1200008392334
2024-08-14,10042.35,1768.84997558594,2439.39990234375,76.9800033569336,102.569999694824,274,357636,2.06,16.1900005340576
2024-08-15,10370.06,1779.41003417969,2453.10009765625,78.1600036621094,102.980003356934,285,195122,2.12,15.2299995422363
2024-08-16,10378.09,1779.97998046875,2498.60009765625,76.6500015258789,102.459999084473,197,100810,2.08,14.8000001907349
2024-08-19,10515.51,1791.10998535156,2501.80004882812,74.370002746582,101.889999389648,88,118172,2.07,14.6499996185303
2024-08-20,10453.27,1797.71997070312,2511.30004882812,74.0400009155273,101.440002441406,187,329276,2.07,15.8800001144409
2024-08-21,10569.47,1801.78002929688,2508.39990234375,71.9300003051758,101.040000915527,96,390527,2.07,16.2700004577637
2024-08-22,10325.77,1801.36999511719,2478.89990234375,73.0100021362305,101.51000213623,210,334117,2.1,17.5499992370605
2024-08-23,10470.0,1810.71997070312,2508.39990234375,74.8300018310547,100.720001220703,94,313764,2.13,15.8599996566772
2024-08-26,10269.27,1808.63000488281,2517.69995117188,77.4199981689453,100.849998474121,290,409675,2.15,16.1499996185303
2024-08-27,10313.16,1810.48999023438,2516.0,75.5299987792969,100.550003051758,100,331162,2.15,15.4300003051758
2024-08-28,10152.35,1812.64001464844,2501.0,74.5199966430664,101.089996337891,2353,337361,2.15,17.1100006103516
2024-08-29,10249.34,1816.48999023438,2525.69995117188,75.9100036621094,101.339996337891,3966,408147,2.16,15.6499996185303
2024-08-30,10465.2,1829.7099609375,2493.80004882812,73.5500030517578,101.699996948242,208,427273,2.15,15.0
2024-09-03,10001.38,1825.78002929688,2489.89990234375,70.3399963378906,101.830001831055,206,546617,2.11,20.7199993133545
2024-09-04,9917.13,1823.19995117188,2493.39990234375,69.1999969482422,101.360000610352,470,482025,2.07,21.3199996948242
2024-09-05,9874.59,1797.85998535156,2511.39990234375,69.1500015258789,101.110000610352,54,405596,2.03,19.8999996185303
2024-09-06,9618.78,1790.65002441406,2493.5,67.6699981689453,101.180000305176,96,351074,2.03,22.3799991607666
2024-09-09,9744.13,1803.84997558594,2501.80004882812,68.7099990844727,101.550003051758,96,351074,2.04,19.4500007629395
2024-09-10,9800.33,1811.90002441406,2512.30004882812,65.75,101.629997253418,5,442855,2.02,19.0799999237061
2024-09-11,10058.96,1807.39001464844,2512.10009765625,67.3099975585938,101.680000305176,90,393311,2.04,17.6900005340576
2024-09-12,10046.01,1813.01000976562,2551.19995117188,68.9700012207031,101.370002746582,132,351976,2.05,17.0699996948242
2024-09-13,10120.4,1816.47998046875,2581.30004882812,68.6500015258789,101.110000610352,31,308983,2.08,16.5599994659424
2024-09-16,10092.98,1827.22998046875,2580.39990234375,70.0899963378906,100.76000213623,28,295176,2.09,17.1399993896484
2024-09-17,10075.38,1808.69995117188,2564.30004882812,71.1900024414062,100.889999389648,22,251629,2.12,17.6100006103516
2024-09-18,10002.3,1805.81005859375,2570.69995117188,70.9100036621094,100.599998474121,25,102907,2.12,18.2299995422363
2024-09-19,10299.62,1812.06005859375,2588.0,71.9499969482422,100.610000610352,99,86630,2.17,16.3299999237061
2024-09-20,10230.75,1805.90002441406,2619.89990234375,71.9199981689453,100.720001220703,17,306997,2.15,16.1499996185303
2024-09-23,10264.62,1801.38000488281,2626.5,70.370002746582,100.919998168945,9,338267,2.17,15.8900003433228
2024-09-24,10331.36,1797.38000488281,2651.19995117188,71.5599975585938,100.370002746582,35,318516,2.19,15.3900003433228
2024-09-25,10332.98,1780.5400390625,2659.19995117188,69.6900024414062,100.919998168945,175,476237,2.18,15.4099998474121
2024-09-26,10540.03,1786.28002929688,2669.89990234375,67.6699981689453,100.559997558594,17216,478069,2.16,15.3699998855591
2024-09-27,10489.7,1785.57995605469,2644.30004882812,68.1800003051758,100.419998168945,4228,341133,2.15,16.9599990844727
2024-09-30,10443.26,1796.47998046875,2636.10009765625,68.1699981689453,100.779998779297,973,350115,2.18,16.7299995422363
2024-10-01,10232.38,1787.40002441406,2667.30004882812,69.8300018310547,101.190002441406,153,668216,2.19,19.2600002288818
2024-10-02,10340.15,1783.75,2647.10009765625,70.0999984741211,101.680000305176,72,429225,2.21,18.8999996185303
2024-10-03,10335.5,1767.64001464844,2657.10009765625,73.7099990844727,101.98999786377,354,460554,2.21,20.4899997711182
2024-10-04,10486.48,1769.05004882812,2645.80004882812,74.379997253418,102.519996643066,114,428815,2.23,19.2099990844727
2024-10-07,10412.79,1760.43994140625,2644.80004882812,77.1399993896484,102.540000915527,284,419018,2.27,22.6399993896484
2024-10-08,10514.37,1769.98999023438,2615.0,73.5699996948242,102.550003051758,687,496760,2.27,21.4200000762939
2024-10-09,10664.6,1788.09997558594,2606.0,73.2399978637695,102.930000305176,152,401159,2.29,20.8600006103516
2024-10-10,10712.33,1781.80004882812,2620.60009765625,75.8499984741211,102.98999786377,320,321453,2.33,20.9300003051758
2024-10-11,10804.26,1794.86999511719,2657.60009765625,75.5599975585938,102.889999389648,12,315302,2.33,20.4599990844727
2024-10-14,10924.46,1804.05004882812,2647.80004882812,73.8300018310547,103.300003051758,40,273455,,19.7000007629395
2024-10-15,10577.09,1781.61999511719,2661.39990234375,70.5800018310547,103.26000213623,39,328738,2.28,20.6399993896484
2024-10-16,10529.24,1786.57995605469,2674.0,70.3899993896484,103.589996337891,6,222437,2.27,19.5799999237061
2024-10-17,10525.3,1776.14001464844,2691.0,70.6699981689453,103.830001831055,30,188161,2.3,19.1100006103516
2024-10-18,10554.18,1784.69995117188,2713.69995117188,69.2200012207031,103.48999786377,29,95768,2.31,18.0300006866455
2024-10-21,10530.56,1763.46997070312,2723.10009765625,70.5599975585938,104.01000213623,52,92584,2.31,18.3700008392334
2024-10-22,10499.45,1760.69995117188,2744.19995117188,72.0899963378906,104.080001831055,93,330456,2.33,18.2000007629395
2024-10-23,10329.29,1752.57995605469,2714.39990234375,70.7699966430664,104.430000305176,18,293835,2.31,19.2399997711182
2024-10-24,10400.97,1740.73999023438,2734.89990234375,70.1900024414062,104.059997558594,27,286571,2.3,19.0799999237061
2024-10-25,10488.88,1731.52001953125,2740.89990234375,71.7799987792969,104.26000213623,29,287189,2.29,20.3299999237061
2024-10-28,10523.86,1733.73999023438,2742.89990234375,67.379997253418,104.319999694824,56,419623,2.29,19.7999992370605
2024-10-29,10745.33,1728.75,2768.39990234375,67.2099990844727,104.279998779297,848,291929,2.3,19.3400001525879
2024-10-30,10468.05,1725.5,2788.5,68.6100006103516,103.98999786377,231,284795,2.34,20.3500003814697
2024-10-31,10154.19,1711.5,2738.30004882812,69.2600021362305,103.980003356934,849,311055,2.33,23.1599998474121
2024-11-01,10281.37,1721.67004394531,2738.60009765625,69.4899978637695,104.279998779297,109,320572,2.33,21.8799991607666
2024-11-04,10254.28,1709.91003417969,2736.10009765625,71.4700012207031,103.889999389648,16,286947,2.28,21.9799995422363
2024-11-05,10391.54,1722.73999023438,2740.30004882812,71.9899978637695,103.419998168945,23,247311,2.27,20.4899997711182
2024-11-06,10708.44,1725.36999511719,2667.60009765625,71.6900024414062,105.089996337891,427,388265,2.38,16.2700004577637
2024-11-07,10955.73,1736.44995117188,2698.39990234375,72.3600006103516,104.51000213623,676,353595,2.33,15.1999998092651
2024-11-08,10872.2,1748.63000488281,2687.5,70.379997253418,105.0,1038,362038,2.35,14.9399995803833
2024-11-11,10828.71,1738.27001953125,2611.19995117188,68.0400009155273,105.540000915527,20,364506,,14.9700002670288
2024-11-12,10787.14,1714.96997070312,2600.0,68.120002746582,106.019996643066,118,286926,2.35,14.710000038147
2024-11-13,10750.78,1709.7900390625,2580.80004882812,68.4300003051758,106.480003356934,53,386027,2.35,14.0200004577637
